com.example.restro_finder.app-jetified-window-1.0.0-beta04-0 /Users/piyushnayan/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/res
com.example.restro_finder.app-jetified-annotation-experimental-1.1.0-1 /Users/piyushnayan/.gradle/caches/transforms-3/6c0c163cc77ae6c91f9f7dfcd179c29c/transformed/jetified-annotation-experimental-1.1.0/res
com.example.restro_finder.app-core-1.6.0-2 /Users/piyushnayan/.gradle/caches/transforms-3/7e9df2ac2213a6bd3cef0f2f27870d79/transformed/core-1.6.0/res
com.example.restro_finder.app-jetified-window-java-1.0.0-beta04-3 /Users/piyushnayan/.gradle/caches/transforms-3/ae81e06d24c799147c26814497a2a305/transformed/jetified-window-java-1.0.0-beta04/res
com.example.restro_finder.app-main-4 /Users/piyushnayan/flutter projects/restro_finder/android/app/src/main/res
com.example.restro_finder.app-release-5 /Users/piyushnayan/flutter projects/restro_finder/android/app/src/release/res
com.example.restro_finder.app-pngs-6 /Users/piyushnayan/flutter projects/restro_finder/build/app/generated/res/pngs/release
com.example.restro_finder.app-resValues-7 /Users/piyushnayan/flutter projects/restro_finder/build/app/generated/res/resValues/release
com.example.restro_finder.app-rs-8 /Users/piyushnayan/flutter projects/restro_finder/build/app/generated/res/rs/release
com.example.restro_finder.app-mergeReleaseResources-9 /Users/piyushnayan/flutter projects/restro_finder/build/app/intermediates/incremental/release/mergeReleaseResources/merged.dir
com.example.restro_finder.app-mergeReleaseResources-10 /Users/piyushnayan/flutter projects/restro_finder/build/app/intermediates/incremental/release/mergeReleaseResources/stripped.dir
com.example.restro_finder.app-merged_res-11 /Users/piyushnayan/flutter projects/restro_finder/build/app/intermediates/merged_res/release
com.example.restro_finder.app-packaged_res-12 /Users/piyushnayan/flutter projects/restro_finder/build/path_provider_android/intermediates/packaged_res/release
com.example.restro_finder.app-packaged_res-13 /Users/piyushnayan/flutter projects/restro_finder/build/sqflite/intermediates/packaged_res/release
